,Id,SalePrice
118,1579,137850.104
119,1580,213022.2930952381
120,1581,181118.296
121,1582,130080.75966666665
122,1583,254197.031
123,1584,265394.21116666665
124,1585,141357.9401111111
125,1586,96799.01095238094
126,1587,122629.85
127,1588,123651.475
128,1589,82340.13333333333
129,1590,138382.2366666667
130,1591,100152.05714285708
131,1592,177687.03233333334
132,1593,94550.6
133,1594,169750.79533333334
134,1595,93720.1
135,1596,199762.611
136,1597,251279.5975
137,1598,217835.4285
138,1599,198064.286
139,1600,197292.72
140,1601,52621.9
141,1602,117587.072
142,1603,100586.75
143,1604,246493.325
144,1605,221219.12833333336
145,1606,165796.08
146,1607,177669.82
147,1608,188021.5755238096
148,1609,189697.0958238096
149,1610,163105.79666666666
150,1611,156958.34333333332
151,1612,166147.56199999998
152,1613,165577.89299999998
153,1614,109829.475
154,1615,111532.824
155,1616,93652.787
156,1617,110305.841
157,1618,131150.484
158,1619,130413.785
159,1620,182064.433
160,1621,141005.85533333334
161,1622,157815.375
162,1623,220331.562
163,1624,193889.95
164,1625,129997.925
165,1626,164529.537
166,1627,178474.2666666667
167,1628,239758.9483333333
168,1629,173746.9833333333
169,1630,333844.193
170,1631,256440.552
171,1632,229326.026
172,1633,173408.83333333334
173,1634,188117.28571428574
174,1635,179472.15
175,1636,176361.774
176,1637,157930.80714285714
177,1638,204427.205
178,1639,203354.01
179,1640,241989.647
180,1641,186181.87166666664
181,1642,225731.552
182,1643,218069.95
183,1644,216161.55
184,1645,177718.14523809525
185,1646,146344.56190476188
186,1647,143240.99523809523
187,1648,133198.173
188,1649,154914.45
189,1650,119478.3
190,1651,128687.17999999998
191,1652,96597.8
192,1653,101569.75
193,1654,154101.89166666666
194,1655,142056.775
195,1656,150427.39365079365
196,1657,153461.33341269835
197,1658,153710.10365079364
198,1659,127712.47333333333
199,1660,127988.675
200,1661,414869.15566666663
201,1662,387720.01473333326
202,1663,317814.82930952386
203,1664,388712.35924285714
204,1665,317814.82930952386
205,1666,276368.2578571429
206,1667,305527.8769047618
207,1668,323167.54728571407
208,1669,286715.9047619048
209,1670,317814.82930952386
210,1671,217110.9530952381
211,1672,372536.5196666667
212,1673,385170.403
213,1674,244241.2850000001
214,1675,193439.33691666665
215,1676,182083.8881666667
216,1677,207438.64185750362
217,1678,382529.6929333333
218,1679,277564.1008571429
219,1680,362933.6829833335
220,1681,316620.3182857144
221,1682,274270.5181904762
222,1683,197960.20491666676
223,1684,195061.07095238083
224,1685,181637.0438928571
225,1686,168711.44091666664
226,1687,179931.7260357142
227,1688,212217.64299999998
228,1689,208949.07399999994
229,1690,196534.11595238096
230,1691,204822.11
231,1692,221945.652
232,1693,184478.9433333333
233,1694,208575.0833333333
234,1695,184470.1238095238
235,1696,220912.185
236,1697,195772.845
237,1698,280741.465
238,1699,303146.8
239,1700,258201.90333333332
240,1701,267710.1
241,1702,240352.28848809525
242,1703,246419.78313571433
243,1704,266619.434
244,1705,257085.51414285717
245,1706,313585.925
246,1707,219430.929767316
247,1708,230374.94733333337
248,1709,310245.0489492063
249,1710,213293.223652381
250,1711,257745.68258333328
251,1712,292007.63941349206
252,1713,238013.42266666662
253,1714,188075.02666666664
254,1715,171520.41166666668
255,1716,171403.4946666667
256,1717,147711.081
257,1718,152959.99428571426
258,1719,215428.6316666666
259,1720,228819.219
260,1721,149707.571
261,1722,153495.753
262,1723,150849.50255555558
263,1724,182738.62447380956
264,1725,227172.46
265,1726,176759.3
266,1727,180922.2
267,1728,176053.3
268,1729,217643.5
269,1730,192786.22
270,1731,103593.027
271,1732,124106.1115
272,1733,110464.24257142856
273,1734,132868.968
274,1735,139630.466
275,1736,134222.216
276,1737,230295.85
277,1738,347141.7088333334
278,1739,251518.18433333334
279,1740,187024.1439944445
280,1741,189352.25309523812
281,1742,168354.01283333328
282,1743,175328.6766666667
283,1744,298221.7946666667
284,1745,187063.336
285,1746,205146.68
286,1747,199938.35
287,1748,217462.733
288,1749,136434.00666666665
289,1750,133402.823
290,1751,190504.037
291,1752,126027.425
292,1753,135569.738
293,1754,189685.28166666668
294,1755,149963.36
295,1756,126604.875
296,1757,127057.96633333333
297,1758,120378.37333333334
298,1759,177619.45
299,1760,150978.6
300,1761,128991.9
301,1762,182741.02166666667
302,1763,156832.6
303,1764,118653.6
304,1765,126027.425
305,1766,161313.55
306,1767,295616.3522
307,1768,138495.1333333333
308,1769,163781.45
309,1770,254842.307
310,1771,135552.6166666667
311,1772,136249.4833333333
312,1773,122635.72333333337
313,1774,124651.151
314,1775,140814.6
315,1776,112839.78333333333
316,1777,113583.23333333332
317,1778,140227.18333333335
318,1779,133451.18166666667
319,1780,160449.356
320,1781,119396.5
321,1782,75581.15714285715
322,1783,157151.18849999996
323,1784,126432.46
324,1785,121001.26666666666
325,1786,103212.1
326,1787,217420.75433333335
327,1788,62742.74642857142
328,1789,100600.35
329,1790,125505.35333333333
330,1791,218777.353
331,1792,161570.97
332,1793,138185.137
333,1794,162450.922
334,1795,129520.56633333332
335,1796,127811.2
336,1797,115120.34333333332
337,1798,134347.19166666665
338,1799,131228.75
339,1800,147734.13333333333
340,1801,177257.759
341,1802,141807.262
342,1803,147478.572
343,1804,144265.77533333332
344,1805,158061.35
345,1806,127277.651
346,1807,180133.796
347,1808,167722.024
348,1809,167150.258
349,1810,128585.94
350,1811,123221.967
351,1812,108381.809
352,1813,136272.616
353,1814,100464.7
354,1815,61490.021428571425
355,1816,112417.7
356,1817,98266.3
357,1818,170997.59
358,1819,122630.473
359,1820,67002.625
360,1821,121312.82499999998
361,1822,126066.335
362,1823,58258.4
363,1824,122691.88749999998
364,1825,166226.42500000002
365,1826,124699.22500000002
366,1827,119916.745
367,1828,129237.95
368,1829,98946.34999999999
369,1830,134456.5
370,1831,195934.034
371,1832,102015.2
372,1833,136181.963
373,1834,124513.571
374,1835,161288.99666666667
375,1836,104859.44133333335
376,1837,100728.09833333333
377,1838,152658.794
378,1839,123775.85
379,1840,171782.08666666667
380,1841,124814.666
381,1842,131018.3
382,1843,148359.95
383,1844,138920.459
384,1845,151922.50633333335
385,1846,150732.45
386,1847,172599.502
387,1848,63108.85
388,1849,98570.39999999998
389,1850,116038.99966666666
390,1851,162735.724
391,1852,140162.883
392,1853,132990.41933333335
393,1854,212570.824
394,1855,144495.284
395,1856,225017.23047619048
396,1857,132179.522
397,1858,139166.434
398,1859,130338.54
399,1860,146382.909
400,1861,130338.54
401,1862,218452.37
402,1863,218452.37
403,1864,218452.37
404,1865,343276.641
405,1866,301836.0963333333
406,1867,248762.67226190478
407,1868,247491.95497777784
408,1869,192194.66917380955
409,1870,261439.55920000005
410,1871,249189.5486666667
411,1872,189753.78966666662
412,1873,283646.60714285716
413,1874,131625.82761904763
414,1875,185243.0788888889
415,1876,207031.35785714284
416,1877,195509.38214285707
417,1878,195509.38214285707
418,1879,126964.731
419,1880,134600.36300000004
420,1881,219358.6543650794
421,1882,260827.55733333333
422,1883,210669.7214285714
423,1884,202884.15555555563
424,1885,249389.05
425,1886,239972.38333333333
426,1887,206622.35952380943
427,1888,250910.107
428,1889,178713.23450000002
429,1890,124256.71166666666
430,1891,136036.03685714287
431,1892,102236.10714285709
432,1893,117715.984
433,1894,112997.97
434,1895,129481.25366666667
435,1896,113115.91666666666
436,1897,117402.485
437,1898,140159.66666666666
438,1899,178486.168
439,1900,201528.05
440,1901,137873.86033333332
441,1902,101932.46666666667
442,1903,251877.769
443,1904,144329.36
444,1905,178152.05
445,1906,196260.74938095233
446,1907,149288.277
447,1908,131762.53766666667
448,1909,130455.877
449,1910,128016.052
450,1911,174982.6166666667
451,1912,307144.953866195
452,1913,225091.20207142856
453,1914,96868.68333333333
454,1915,294059.7912
455,1916,52178.425
456,1917,219126.05
457,1918,145331.974
458,1919,166903.66266666667
459,1920,147274.12266666666
460,1921,310496.3300000001
461,1922,313714.6704253969
462,1923,250438.89033333331
463,1924,199071.83
464,1925,277100.33
465,1926,304892.60228571424
466,1927,147619.459
467,1928,168153.34266666666
468,1929,123876.06
469,1930,142172.905
470,1931,136570.847
471,1932,140737.25233333334
472,1933,157496.492
473,1934,188117.28571428574
474,1935,178474.2666666667
475,1936,188117.28571428574
476,1937,178474.2666666667
477,1938,153599.071
478,1939,243826.57
479,1940,217570.1
480,1941,188117.28571428574
481,1942,178327.63333333333
482,1943,202311.87
483,1944,342369.795
484,1945,330139.4583333333
485,1946,103496.69533333334
486,1947,345010.32286666665
487,1948,150812.0
488,1949,193051.7
489,1950,197715.25
490,1951,165157.3425714286
491,1952,148516.8254761905
492,1953,132695.72833333333
493,1954,207056.3
494,1955,152153.511
495,1956,206296.479
496,1957,141870.66
497,1958,240612.613
498,1959,171356.809
499,1960,106075.885
500,1961,122960.28
501,1962,97331.0
502,1963,102298.85
503,1964,122624.25933333335
504,1965,153982.81799999997
505,1966,192795.87
506,1967,258383.80366666664
507,1968,300110.6474285714
508,1969,324210.5660095239
509,1970,351385.6752380953
510,1971,397528.42566666665
511,1972,351843.642
512,1973,320002.09690476186
513,1974,299973.92738095234
514,1975,281343.89933333336
515,1976,265689.6332000001
516,1977,311547.7321904762
517,1978,294430.56271428574
518,1979,380474.66667380964
519,1980,184232.2019404762
520,1981,362933.6829833335
521,1982,220415.80250000017
522,1983,220415.80250000017
523,1984,163689.02619047617
524,1985,185360.81583333333
525,1986,201082.99992063493
526,1987,171452.332
527,1988,182687.74880952368
528,1989,208949.07399999994
529,1990,235318.69735714287
530,1991,366429.5606000002
531,1992,193830.8366666667
532,1993,175852.26602380947
533,1994,221256.14833333335
534,1995,207931.1554761906
535,1996,352782.416
536,1997,313870.368
537,1998,288789.4
538,1999,277090.2149285715
539,2000,342820.924
540,2001,272167.6945
541,2002,228915.54766666665
542,2003,235626.39659523813
543,2004,296623.7525333334
544,2005,245215.29667619045
545,2006,251139.80102222232
546,2007,240352.28848809525
547,2008,203646.8161230159
548,2009,190111.3924761904
549,2010,210355.89166666655
550,2011,142210.81300000002
551,2012,184098.49730952387
552,2013,179057.06666666668
553,2014,195775.2333333333
554,2015,175784.8
555,2016,193974.3171428571
556,2017,213189.06380952377
557,2018,87308.5425
558,2019,136828.7
559,2020,126992.31566666668
560,2021,87308.5425
561,2022,152781.255
562,2023,142665.79933333333
563,2024,244438.3745
564,2025,369641.0848
565,2026,182407.205
566,2027,171218.3477166667
567,2028,156437.80313333333
568,2029,185948.26499999996
569,2030,297976.924
570,2031,283505.354
571,2032,203110.599
572,2033,297976.924
573,2034,181494.48926666664
574,2035,223225.90733333334
575,2036,215050.05
576,2037,218069.95
577,2038,261361.944
578,2039,256336.386
579,2040,188978.4476190476
580,2041,300039.8054
581,2042,225731.552
582,2043,167111.37023809523
583,2044,151301.016
584,2045,219214.825
585,2046,168463.204
586,2047,152946.711
587,2048,121609.25833333335
588,2049,136002.431
589,2050,167634.661
590,2051,139550.3666666667
591,2052,116991.641
592,2053,149061.968
593,2054,101182.73809523805
594,2055,157399.0
595,2056,151509.958
596,2057,123938.532
597,2058,240960.758
598,2059,121490.49833333335
599,2060,197248.79920634918
600,2061,127057.96633333333
601,2062,121779.26333333332
602,2063,121094.6
603,2064,148082.272
604,2065,118065.9
605,2066,155886.55
606,2067,151554.04266666668
607,2068,115735.879
608,2069,100028.87
609,2070,115380.99933333333
610,2071,103828.25119047618
611,2072,106405.624
612,2073,143308.8
613,2074,168630.814
614,2075,126526.49166666665
615,2076,124218.4
616,2077,155630.65
617,2078,136016.43333333332
618,2079,131969.65
619,2080,128269.7
620,2081,134458.6333333333
621,2082,130726.567
622,2083,153724.662
623,2084,124412.8
624,2085,135387.4203333333
625,2086,123793.47999999997
626,2087,129639.03866666666
627,2088,114443.10566666667
628,2089,69358.475
629,2090,166591.802
630,2091,145775.10966666669
631,2092,128283.85133333334
632,2093,98517.42499999999
633,2094,120484.108
634,2095,136083.95
635,2096,98810.13333333333
636,2097,121686.048
637,2098,105801.11633333332
638,2099,63061.395
639,2100,134674.61866666662
640,2101,161225.49800000002
641,2102,147837.653
642,2103,113906.5
643,2104,125558.459
644,2105,170072.172
645,2106,69259.0
646,2107,230441.17
647,2108,115237.158
648,2109,96654.52619047617
649,2110,112605.635
650,2111,186142.401
651,2112,123040.8
652,2113,143434.73666666666
653,2114,181318.39
654,2115,187984.287
655,2116,119241.81666666667
656,2117,186575.146
657,2118,142466.6333333333
658,2119,122290.70952380949
659,2120,144292.94866666663
660,2121,94729.14999999998
661,2122,115561.10783333328
662,2123,171248.113
663,2124,144978.605
664,2125,125917.65
665,2126,148169.51299999998
666,2127,186802.259
667,2128,121455.427
668,2129,104372.944
669,2130,142720.478
670,2131,176986.17
671,2132,146730.1626666667
672,2133,115698.725
673,2134,124545.85
674,2135,208537.115
675,2136,83398.64
676,2137,137447.09666666668
677,2138,132908.66
678,2139,146942.862
679,2140,135966.234
680,2141,133314.22066666666
681,2142,122322.35
682,2143,135882.891
683,2144,103434.1
684,2145,143492.0
685,2146,195943.985
686,2147,136013.114
687,2148,146551.541
688,2149,146889.85
689,2150,193094.92
690,2151,91438.22499999999
691,2152,134577.9316666667
692,2153,127312.16666666667
693,2154,122006.48933333333
694,2155,169966.227
695,2156,221586.70098809525
696,2157,208850.89476190472
697,2158,242748.94973809522
698,2159,192995.46000000002
699,2160,186474.9453928572
700,2161,247491.95497777784
701,2162,299783.5359606394
702,2163,324156.71115000005
703,2164,187875.974
704,2165,189536.43333333332
705,2166,131623.42761904764
706,2167,183433.56698412698
707,2168,194572.97100000002
708,2169,202884.15555555563
709,2170,210669.7214285714
710,2171,127019.95333333334
711,2172,125444.04
712,2173,190652.76585714286
713,2174,210410.60857142863
714,2175,264995.9943333333
715,2176,243598.03333333335
716,2177,267390.04808333336
717,2178,245332.34166666665
718,2179,140223.08047924293
719,2180,195266.4584
720,2181,200889.27873809525
721,2182,248762.67226190478
722,2183,183776.21239047623
723,2184,121634.09133333333
724,2185,132929.79200000002
725,2186,147249.501
726,2187,136442.906
727,2188,167115.7966666667
728,2189,217333.54333333333
729,2190,89555.5
730,2191,89555.5
731,2192,97159.21428571428
732,2193,148983.854
733,2194,176987.297
734,2195,100429.72857142857
735,2196,132878.755
736,2197,143124.68833333335
737,2198,221670.2
738,2199,242829.068
739,2200,130001.24866666667
740,2201,147272.109
741,2202,253138.75
742,2203,102394.142
743,2204,183698.21
744,2205,101183.85366666668
745,2206,113900.712
746,2207,194045.506
747,2208,292388.8783333333
748,2209,142893.815
749,2210,129912.06166666666
750,2211,117545.2
751,2212,119209.1
752,2213,118958.24533333333
753,2214,147802.148
754,2215,118001.035
755,2216,121515.264
756,2217,78016.91785714285
757,2218,99329.47433333333
758,2219,124906.011
759,2220,121321.781
760,2221,309294.6357
761,2222,168285.00091666664
762,2223,200719.07333333328
763,2224,209535.42190476193
764,2225,168082.21133333334
765,2226,153252.6333333333
766,2227,198674.881
767,2228,286725.2036666667
768,2229,219639.93783333333
769,2230,163410.46933333334
770,2231,208868.60041666668
771,2232,216674.00233333334
772,2233,186793.786
773,2234,261773.0
774,2235,192112.11661904762
775,2236,254675.11733492065
776,2237,269565.255
777,2238,201475.81333333335
778,2239,135825.07452380948
779,2240,162446.57233333332
780,2241,128998.618
781,2242,126536.26233333333
782,2243,132297.23333333334
783,2244,107628.73685714285
784,2245,113133.29366666666
785,2246,147169.34033333333
786,2247,250346.0466666667
787,2248,129282.16666666667
788,2249,144877.17733333338
789,2250,148945.9056666667
790,2251,108778.7
791,2252,176021.689
792,2253,183235.2190476191
793,2254,174669.83333333334
794,2255,180267.5633333333
795,2256,174374.45166666657
796,2257,190994.24066666665
797,2258,179301.56
798,2259,178386.35000000003
799,2260,131196.612
800,2261,202311.87
801,2262,189476.325
802,2263,413991.047
803,2264,368495.6879
804,2265,149172.347
805,2266,345010.32286666665
806,2267,275599.3195
807,2268,361600.8756
808,2269,180363.2366666667
809,2270,216052.83833333335
810,2271,190655.75
811,2272,207746.9566666667
812,2273,194660.8866666667
813,2274,185791.91466666668
814,2275,165442.53833333333
815,2276,173805.58
816,2277,190886.9616666667
817,2278,162280.09166666667
818,2279,130831.055
819,2280,124460.9
820,2281,178716.09083333335
821,2282,180924.58333333334
822,2283,106552.9
823,2284,110646.85
824,2285,213112.85
825,2286,126873.5
826,2287,350257.74889047624
827,2288,324748.0099333334
828,2289,401144.74548333365
829,2290,387720.01473333326
830,2291,357480.0621071429
831,2292,373352.06895714294
832,2293,353404.6653190475
833,2294,354364.9429999999
834,2295,397849.8178916668
835,2296,302761.2053000001
836,2297,303632.34888333344
837,2298,340521.9241095238
838,2299,309707.7745238095
839,2300,267099.54261904757
840,2301,303632.34888333344
841,2302,223187.07748809524
842,2303,278446.00833333324
843,2304,302761.2053000001
844,2305,181095.84942857144
845,2306,181095.84942857144
846,2307,194380.81849999996
847,2308,220415.80250000017
848,2309,322738.2678571431
849,2310,220415.80250000017
850,2311,198871.21741666665
851,2312,175642.68335714287
852,2313,167588.2819285714
853,2314,177965.54530158732
854,2315,177541.48227380955
855,2316,164713.13302777777
856,2317,180539.98483333335
857,2318,164713.13302777777
858,2319,193500.954
859,2320,254121.47710952384
860,2321,240446.59633333335
861,2322,182605.7974738096
862,2323,177166.5583
863,2324,176890.4531428571
864,2325,181243.9814880953
865,2326,186163.0756666667
866,2327,215683.8633333333
867,2328,222430.8666666667
868,2329,180267.5633333333
869,2330,180267.5633333333
870,2331,274525.768
871,2332,298985.256
872,2333,258601.236
873,2334,268455.3384285715
874,2335,281409.672
875,2336,324822.88
876,2337,260657.0281412698
877,2338,251139.80102222232
878,2339,240352.28848809525
879,2340,327562.5403666667
880,2341,214862.8807077922
881,2342,266619.434
882,2343,230374.94733333337
883,2344,221853.869
884,2345,215496.59512380953
885,2346,251139.80102222232
886,2347,219430.929767316
887,2348,296623.7525333334
888,2349,172566.437
889,2350,296623.7525333334
890,2351,203811.0697293651
891,2352,227731.0500333334
892,2353,227908.8223214286
893,2354,154135.66828571432
894,2355,153335.85828571426
895,2356,143318.38933333335
896,2357,221112.55351190473
897,2358,197219.6833333333
898,2359,123980.221
899,2360,129528.21966666667
900,2361,139514.19966666668
901,2362,200211.90714285712
902,2363,125924.686
903,2364,129544.05
904,2365,210357.5329761905
905,2366,231825.68764365077
906,2367,231825.68764365077
907,2368,186283.00401190476
908,2369,245551.54234285717
909,2370,182416.24566666665
910,2371,169531.49625
911,2372,189024.1587142857
912,2373,257745.68258333328
913,2374,229507.36316666668
914,2375,282847.518
915,2376,217056.534
916,2377,194739.572
917,2378,150820.5
918,2379,186015.38166666668
919,2380,139204.44933333335
920,2381,146197.9
921,2382,213652.416
922,2383,207713.1
923,2384,207078.45
924,2385,183394.44
925,2386,132345.034
926,2387,135125.62
927,2388,105350.83066666668
928,2389,141252.96200000003
929,2390,138348.837
930,2391,121023.59533333333
931,2392,120570.53133333333
932,2393,199982.92
933,2394,151548.075
934,2395,227866.67
935,2396,157172.4
936,2397,164956.55
937,2398,135280.465
938,2399,74621.19642857143
939,2400,81774.25
940,2401,128885.2
941,2402,138139.68333333332
942,2403,135858.386
943,2404,157295.055
944,2405,162230.6
945,2406,138138.16
946,2407,134347.19166666665
947,2408,155764.85
948,2409,136236.31666666665
949,2410,157494.305
950,2411,117090.9
951,2412,160320.61
952,2413,120466.11433333333
953,2414,170355.3578333333
954,2415,127710.256
955,2416,122266.15
956,2417,141114.8
957,2418,131954.35833333334
958,2419,100853.15
959,2420,120466.11433333333
960,2421,136249.4833333333
961,2422,116954.124
962,2423,131434.71699999998
963,2424,151396.011
964,2425,178513.5567857143
965,2426,150916.81
966,2427,161871.811
967,2428,181928.82214285716
968,2429,121023.59533333333
969,2430,136875.3833333333
970,2431,122975.837
971,2432,145494.25
972,2433,134545.48333333337
973,2434,131213.9
974,2435,136236.31666666665
975,2436,157450.6
976,2437,101651.815
977,2438,135671.07933333333
978,2439,115756.37666666666
979,2440,120251.50833333336
980,2441,101240.25
981,2442,113448.85
982,2443,120145.7
983,2444,128344.86033333333
984,2445,106295.459
985,2446,149773.25
986,2447,233369.624
987,2448,141619.703
988,2449,122657.06733333335
989,2450,171315.7
990,2451,135285.92616666664
991,2452,199025.11
992,2453,106268.113
993,2454,153576.55825
994,2455,176621.46633333332
995,2456,131755.26249999998
996,2457,184524.59
997,2458,157424.74799999993
998,2459,109835.49166666667
999,2460,151811.0
1000,2461,117237.33900000002
1001,2462,143649.91966666665
1002,2463,121289.67816666665
1003,2464,205736.057
1004,2465,133189.5893333333
1005,2466,133033.40033333332
1006,2467,167251.163
1007,2468,101013.2
1008,2469,83993.825
1009,2470,193338.67833333334
1010,2471,206282.59333333332
1011,2472,147121.95
1012,2473,111371.29966666667
1013,2474,86637.5
1014,2475,163276.7
1015,2476,131755.939
1016,2477,131653.979
1017,2478,139309.522
1018,2479,91156.625
1019,2480,180707.35066666667
1020,2481,119613.53333333333
1021,2482,134853.394
1022,2483,126989.56566666668
1023,2484,126210.474
1024,2485,123121.25
1025,2486,142729.05266666668
1026,2487,188665.66549999997
1027,2488,166808.482
1028,2489,136100.16533333334
1029,2490,142219.65333333335
1030,2491,117083.2315
1031,2492,215335.145
1032,2493,162684.4635
1033,2494,116431.9
1034,2495,90147.73095238095
1035,2496,242792.901
1036,2497,137105.12033333333
1037,2498,140919.066
1038,2499,105817.21857142857
1039,2500,157112.32333333333
1040,2501,121673.716
1041,2502,128596.627
1042,2503,127321.4
1043,2504,178050.811
1044,2505,212671.03
1045,2506,251087.1533849538
1046,2507,278706.3207777777
1047,2508,251087.1533849538
1048,2509,213055.36770238105
1049,2510,247491.95497777784
1050,2511,189834.9833119048
1051,2512,209940.56353571426
1052,2513,189369.42333333334
1053,2514,284447.6666666666
1054,2515,145497.77
1055,2516,186474.9453928572
1056,2517,129013.72666666667
1057,2518,146700.974
1058,2519,224391.8916666667
1059,2520,224391.8916666667
1060,2521,202805.67911111112
1061,2522,213786.80833333338
1062,2523,118914.68333333333
1063,2524,146942.66966666665
1064,2525,160791.09316666672
1065,2526,131796.334
1066,2527,124241.81366666667
1067,2528,123665.50533333333
1068,2529,140553.757
1069,2530,138158.22603174602
1070,2531,213669.55476190482
1071,2532,196262.43480952375
1072,2533,197235.86028571427
1073,2534,231049.05
1074,2535,258565.5079047618
1075,2536,197235.86028571427
1076,2537,247057.833
1077,2538,229290.0311861472
1078,2539,182901.643
1079,2540,185394.3870904761
1080,2541,209940.56353571426
1081,2542,160723.4786666667
1082,2543,114873.074
1083,2544,96648.629
1084,2545,121791.38333333333
1085,2546,125761.68933333333
1086,2547,140607.298
1087,2548,221830.457
1088,2549,155716.87958333333
1089,2550,313874.7385
1090,2551,136522.50352380952
1091,2552,126494.185
1092,2553,89837.53333333334
1093,2554,142675.109
1094,2555,118532.21
1095,2556,95025.31428571428
1096,2557,100152.05714285708
1097,2558,187808.128
1098,2559,137188.382
1099,2560,281892.5363333334
1100,2561,180587.7
1101,2562,195398.92866666667
1102,2563,181829.462
1103,2564,220829.009
1104,2565,138583.143
1105,2566,144825.46333333332
1106,2567,128016.8
1107,2568,143160.147
1108,2569,204228.65
1109,2570,129664.72166666665
1110,2571,138921.1773333333
1111,2572,185004.733
1112,2573,200574.85833333334
1113,2574,216009.639
1114,2575,123167.65400000001
1115,2576,157186.20749999996
1116,2577,162874.69733333334
1117,2578,105088.88333333333
1118,2579,75653.91785714286
1119,2580,198286.48511904763
1120,2581,128702.81733333333
1121,2582,133183.99233333336
1122,2583,309294.6357
1123,2584,149338.64000000004
1124,2585,162992.62205555555
1125,2586,176263.46961904765
1126,2587,182064.5045
1127,2588,146095.48733333332
1128,2589,140583.174
1129,2590,202199.92
1130,2591,277280.20780000003
1131,2592,231336.25403138524
1132,2593,256937.36023333334
1133,2594,211605.85
1134,2595,232652.35
1135,2596,225517.911
1136,2597,192516.39866666668
1137,2598,294088.3494047619
1138,2599,316860.7024333334
1139,2600,110287.16328571428
1140,2601,147814.72277777776
1141,2602,94685.937
1142,2603,92419.62857142856
1143,2604,109669.841
1144,2605,101978.193
1145,2606,147520.499
1146,2607,162336.1791666667
1147,2608,152726.9726666667
1148,2609,152201.428
1149,2610,133128.61033333332
1150,2611,122093.7
1151,2612,154119.46999999997
1152,2613,129013.46666666667
1153,2614,126799.99166666667
1154,2615,146645.65
1155,2616,128154.1
1156,2617,139130.17133333333
1157,2618,163122.662
1158,2619,214505.11
1159,2620,183185.63899999997
1160,2621,175022.61666666667
1161,2622,188117.28571428574
1162,2623,230981.0061
1163,2624,263411.3338333333
1164,2625,274030.267
1165,2626,180517.235
1166,2627,202311.87
1167,2628,395226.983
1168,2629,401152.876
1169,2630,354123.886
1170,2631,348506.194
1171,2632,422840.941
1172,2633,369650.3756666666
1173,2634,371171.5622
1174,2635,145717.72066666666
1175,2636,193432.01666666666
1176,2637,149865.06633333332
1177,2638,241304.92190476187
1178,2639,184818.91999999998
1179,2640,112333.14190476188
1180,2641,93296.95
1181,2642,174344.37235714286
1182,2643,99465.521
1183,2644,108233.853
1184,2645,130910.5
1185,2646,93803.6
1186,2647,101402.084
